Train | Epoch: 111 | Loss: 0.003
Train | Epoch: 112 | Loss: 0.004
Train | Epoch: 113 | Loss: 0.001
Train | Epoch: 114 | Loss: 0.001
Train | Epoch: 115 | Loss: 0.002
Train | Epoch: 116 | Loss: 0.001
Train | Epoch: 117 | Loss: 0.001
Train | Epoch: 118 | Loss: 0.001
Train | Epoch: 119 | Loss: 0.001
Train | Epoch: 120 | Loss: 0.000
Test | Epoch 120 | MAP: 0.836 | Best MAP: 0.843
Train | Epoch: 121 | Loss: 0.001
Train | Epoch: 122 | Loss: 0.001
Train | Epoch: 123 | Loss: 0.002
Train | Epoch: 124 | Loss: 0.001
Train | Epoch: 125 | Loss: 0.001
Train | Epoch: 126 | Loss: 0.000
Train | Epoch: 127 | Loss: 0.000
Train | Epoch: 128 | Loss: 0.001
Train | Epoch: 129 | Loss: 0.000
Train | Epoch: 130 | Loss: 0.003
Train | Epoch: 131 | Loss: 0.001
Train | Epoch: 132 | Loss: 0.001
Train | Epoch: 133 | Loss: 0.001
Train | Epoch: 134 | Loss: 0.001
Train | Epoch: 135 | Loss: 0.000
Train | Epoch: 136 | Loss: 0.000
Train | Epoch: 137 | Loss: 0.001
Train | Epoch: 138 | Loss: 0.002
Train | Epoch: 139 | Loss: 0.001
Train | Epoch: 140 | Loss: 0.010
Train | Epoch: 141 | Loss: 0.003
Train | Epoch: 142 | Loss: 0.001
Train | Epoch: 143 | Loss: 0.001
Train | Epoch: 144 | Loss: 0.001
Train | Epoch: 145 | Loss: 0.001
Train | Epoch: 146 | Loss: 0.001
Train | Epoch: 147 | Loss: 0.000
Train | Epoch: 148 | Loss: 0.000
Train | Epoch: 149 | Loss: 0.001
Train | Epoch: 150 | Loss: 0.001
Test | Epoch 150 | MAP: 0.827 | Best MAP: 0.843
